"0","set.seed(05)   # set seed"
"0","nrofconds = 3  # set number of conditions"
"0","nrofsubs  = 20 # set number of subjects"
"0","subj = as.factor(1:(nrofsubs*nrofconds))      # create array with subject IDs"
"0","cond = as.factor(rep(LETTERS[1:nrofconds],each=nrofsubs))   # create array with condition values"
"0","score = as.vector( replicate("
"0","          nrofconds , rnorm(n = nrofsubs, mean = sample(8,1)+10 , sd = sample(5,1) )"
"0","        ) )                                     # create array with measurement values"
"0","data.long = data.frame(subj, cond, score);      # combine arrays into a data.frame"
"0","rm(list=setdiff(ls(), c(""data.long"", ""nrofsubs"",""nrofconds""))) # delete arrays"
"0",""
